load_zone,timestamp,ZoneTotalCentralDispatch,ZoneTotalDistributedDispatch,GeneratePumpedHydro,zone_demand_mw,StorageNetCharge,ChargeEVs,ShiftDemand,StorePumpedHydro
Oahu,2025-09-10 08:00,1395.89,0,0,1092.16,222.251,2.06372,79.4127,0
Oahu,2025-09-10 10:00,1648.97,0,0,1169.21,226.698,47.2118,205.851,0
Oahu,2025-09-10 12:00,1743.89,0,0,1181.82,228.382,4.06531,329.627,0
Oahu,2025-09-10 14:00,1683.97,0,0,1181.86,382.905,4.95722,114.241,0
Oahu,2025-09-10 16:00,1446.73,0,0,1166.41,391.626,5.33824,-116.641,0
Oahu,2025-09-10 18:00,1071.64,0,0,1181.15,0,8.60226,-118.115,0
Oahu,2025-09-10 20:00,982.954,0,0,1083.3,0,7.98037,-108.33,0
Oahu,2025-09-10 22:00,763.821,0,0,846.468,0,1.99995,-84.6468,0
Oahu,2025-09-22 00:00,657.335,0,0,728.667,0,1.53439,-72.8667,0
Oahu,2025-09-22 02:00,600.63,0,0,666.132,0,1.11157,-66.6132,0
Oahu,2025-09-22 04:00,616.303,0,0,683.541,0,1.11677,-68.3541,0
Oahu,2025-09-22 06:00,744.208,0,0,825.397,0,1.35049,-82.5397,0
Oahu,2025-09-22 08:00,1281.94,0,0,1027.69,189.116,2.06372,63.0663,0
Oahu,2025-09-22 10:00,1645.01,0,0,1100.51,247.068,47.2118,250.221,0
Oahu,2025-09-22 12:00,1689.6,0,0,1102.16,192.679,4.06531,390.698,0
Oahu,2025-09-22 14:00,1600.55,0,0,1094.77,506.189,4.95722,-5.36304,0
Oahu,2025-09-22 16:00,1285.34,0,0,1081.08,307.028,5.33824,-108.108,0
Oahu,2025-09-22 18:00,1004.67,0,0,1106.74,0,8.60226,-110.674,0
Oahu,2025-09-22 20:00,919.432,0,0,1012.72,0,7.98037,-101.272,0
Oahu,2025-09-22 22:00,795.745,0,0,881.939,0,1.99995,-88.1939,0
Oahu,2025-10-27 00:00,646.421,0,0,716.541,0,1.53439,-71.6541,0
Oahu,2025-10-27 02:00,589.649,0,0,653.93,0,1.11157,-65.393,0
Oahu,2025-10-27 04:00,610.232,0,0,676.794,0,1.11677,-67.6794,0
Oahu,2025-10-27 06:00,736.315,0,0,816.628,0,1.35049,-81.6628,0
Oahu,2025-10-27 08:00,1415.78,0,0,1026.19,209.756,45.7298,134.103,0
Oahu,2025-10-27 10:00,1547.39,0,0,1090.86,215.92,3.54577,237.06,0
Oahu,2025-10-27 12:00,1546.58,0,0,1090.42,215.032,4.06531,237.06,0
Oahu,2025-10-27 14:00,1377.66,0,0,1056.18,239.496,4.95722,77.0235,0
Oahu,2025-10-27 16:00,1022.94,0,0,1037.82,83.5723,5.33824,-103.782,0
Oahu,2025-10-27 18:00,988.159,0,0,1088.4,0,8.60226,-108.84,0
Oahu,2025-10-27 20:00,906.862,0,0,998.757,0,7.98037,-99.8757,0
Oahu,2025-10-27 22:00,779.234,0,0,863.594,0,1.99995,-86.3594,0
Oahu,2025-11-22 00:00,754.343,0,0,650.108,0,45.2005,59.0346,0
Oahu,2025-11-22 02:00,668.481,0,0,582.937,0,1.11157,84.4327,0
Oahu,2025-11-22 04:00,666.708,0,0,606.259,0,1.11677,59.3324,0
Oahu,2025-11-22 06:00,668.038,0,0,739.807,0.862117,1.35049,-73.9807,0
Oahu,2025-11-22 08:00,847.67,0,0,920.266,0,2.06372,-74.6595,0
Oahu,2025-11-22 10:00,1103.47,0,0,996.734,0,3.54577,103.191,0
Oahu,2025-11-22 12:00,1233.19,0,0,980.966,0,4.06531,248.162,0
Oahu,2025-11-22 14:00,1162.85,0,0,938.112,259.406,4.95722,-39.627,0
Oahu,2025-11-22 16:00,874.763,0,0,964.506,1.36984,5.33824,-96.4506,0
Oahu,2025-11-22 18:00,917.942,0,0,1010.38,0,8.60226,-101.038,0
Oahu,2025-11-22 20:00,825.559,0,0,908.421,0,7.98037,-90.8421,0
Oahu,2025-11-22 22:00,751.493,0,0,775.543,51.5045,1.99995,-77.5543,0
Oahu,2025-12-15 00:00,613.893,0,0,680.399,0,1.53439,-68.0399,0
Oahu,2025-12-15 02:00,577.31,0,0,610.547,26.7059,1.11157,-61.0547,0
Oahu,2025-12-15 04:00,574.199,0,0,636.758,0,1.11677,-63.6758,0
Oahu,2025-12-15 06:00,697.551,0,0,773.557,0,1.35049,-77.3557,0
Oahu,2025-12-15 08:00,1056.79,0,0,957.193,0,45.7298,53.8694,0
Oahu,2025-12-15 10:00,1207.77,0,0,1011.42,215.846,3.54577,-23.0429,0
Oahu,2025-12-15 12:00,1518.04,0,0,998.779,224.433,4.06531,290.763,0
Oahu,2025-12-15 14:00,1477.09,0,0,965.488,178.4,4.95722,328.247,0
Oahu,2025-12-15 16:00,1007.55,0,0,980.972,117.122,5.33824,-95.885,0
Oahu,2025-12-15 18:00,953.385,0,0,1049.76,0,8.60226,-104.976,0
Oahu,2025-12-15 20:00,875.913,0,0,964.369,0,7.98037,-96.4369,0
Oahu,2025-12-15 22:00,743.714,0,0,824.127,0,1.99995,-82.4127,0
Oahu,2030-01-12 00:00,625.977,0,0,691.65,0,3.49184,-69.165,0
Oahu,2030-01-12 02:00,573.664,0,0,634.594,0,2.52962,-63.4594,0
Oahu,2030-01-12 04:00,631.546,0,0,698.894,0,2.54144,-69.8894,0
Oahu,2030-01-12 06:00,877.907,0,0,972.038,0,3.07331,-97.2038,0
Oahu,2030-01-12 08:00,1242.33,0,0,1068.41,276.06,4.69643,-106.841,0
Oahu,2030-01-12 10:00,1959.37,0,0,1127.74,601.549,8.06913,222.014,0
Oahu,2030-01-12 12:00,2059.75,0,0,1130.71,646.549,108.623,173.867,0
Oahu,2030-01-12 14:00,2095.68,0,0,1116.21,547.508,11.2812,420.676,0
Oahu,2030-01-12 16:00,1544.28,0,0,1083.74,556.771,12.1483,-108.374,0
Oahu,2030-01-12 18:00,1043.49,0,0,1137.68,0,19.5762,-113.768,0
Oahu,2030-01-12 20:00,939.334,0,0,1023.53,0,18.161,-102.353,0
Oahu,2030-01-12 22:00,774.09,0,0,855.043,0,4.55129,-85.5043,0
Oahu,2030-01-19 00:00,590.269,0,0,651.974,0,3.49184,-65.1974,0
Oahu,2030-01-19 02:00,543.959,0,0,596.201,4.84776,2.52962,-59.6201,0
Oahu,2030-01-19 04:00,605.215,0,0,669.637,0,2.54144,-66.9637,0
Oahu,2030-01-19 06:00,851.331,0,0,942.509,0,3.07331,-94.2509,0
Oahu,2030-01-19 08:00,1369.4,0,0,1025.49,363.358,4.69643,-24.1517,0
Oahu,2030-01-19 10:00,1731.12,0,0,1074.64,352.008,8.06913,296.401,0
Oahu,2030-01-19 12:00,1914.57,0,0,1092.09,343.72,108.623,370.137,0
Oahu,2030-01-19 14:00,1770.75,0,0,1088.05,625.006,11.2812,46.4081,0
Oahu,2030-01-19 16:00,966.446,0,0,1060.33,0,12.1483,-106.033,0
Oahu,2030-01-19 18:00,1025.48,0,0,1117.67,0,19.5762,-111.767,0
Oahu,2030-01-19 20:00,926.442,0,0,1009.2,0,18.161,-100.92,0
Oahu,2030-01-19 22:00,760.934,0,0,840.425,0,4.55129,-84.0425,0
Oahu,2030-02-12 00:00,530.04,0,0,585.053,0,3.49184,-58.5053,0
Oahu,2030-02-12 02:00,490.804,0,0,542.527,0,2.52962,-54.2527,0
Oahu,2030-02-12 04:00,566.1,0,0,626.176,0,2.54144,-62.6176,0
Oahu,2030-02-12 06:00,811.267,0,0,897.993,0,3.07331,-89.7993,0
Oahu,2030-02-12 08:00,1107.86,0,0,977.704,223.229,4.69643,-97.7704,0
Oahu,2030-02-12 10:00,1634.63,0,0,1028.49,601.549,107.44,-102.849,0
Oahu,2030-02-12 12:00,2317.06,0,0,1049.08,707.103,9.25146,551.623,0
Oahu,2030-02-12 14:00,2084.86,0,0,1052.89,707.103,11.2812,313.586,0
Oahu,2030-02-12 16:00,1660.63,0,0,1045.97,707.103,12.1483,-104.597,0
Oahu,2030-02-12 18:00,1042.61,0,0,1136.7,0,19.5762,-113.67,0
Oahu,2030-02-12 20:00,933.588,0,0,1017.14,0,18.161,-101.714,0
Oahu,2030-02-12 22:00,719.45,0,0,794.332,0,4.55129,-79.4332,0
Oahu,2030-02-20 00:00,584.252,0,0,645.289,0,3.49184,-64.5289,0
Oahu,2030-02-20 02:00,534.981,0,0,591.613,0,2.52962,-59.1613,0
Oahu,2030-02-20 04:00,603.064,0,0,667.248,0,2.54144,-66.7248,0
Oahu,2030-02-20 06:00,841.684,0,0,931.79,0,3.07331,-93.179,0
Oahu,2030-02-20 08:00,1538.12,0,0,1036.92,600.197,4.69643,-103.692,0
Oahu,2030-02-20 10:00,2168.6,0,0,1100.92,707.103,107.44,253.141,0
Oahu,2030-02-20 12:00,2316.98,0,0,1122.81,677.443,9.25146,507.472,0
Oahu,2030-02-20 14:00,1805.12,0,0,1128.17,625.006,11.2812,40.6572,0
Oahu,2030-02-20 16:00,1209.43,0,0,1118.38,190.741,12.1483,-111.838,0
Oahu,2030-02-20 18:00,1071.64,0,0,1168.96,0,19.5762,-116.896,0
Oahu,2030-02-20 20:00,956.582,0,0,1042.69,0,18.161,-104.269,0
Oahu,2030-02-20 22:00,733.379,0,0,809.809,0,4.55129,-80.9809,0
Oahu,2030-04-10 00:00,561.745,0,0,620.281,0,3.49184,-62.0281,0
Oahu,2030-04-10 02:00,525.069,0,0,580.6,0,2.52962,-58.06,0
Oahu,2030-04-10 04:00,608.422,0,0,673.201,0,2.54144,-67.3201,0
Oahu,2030-04-10 06:00,850.071,0,0,941.109,0,3.07331,-94.1109,0
Oahu,2030-04-10 08:00,1230.12,0,0,1040.46,289.002,4.69643,-104.046,0
Oahu,2030-04-10 10:00,1599.1,0,0,1091.78,361.987,107.44,37.8894,0
Oahu,2030-04-10 12:00,1865.57,0,0,1081.47,392.517,9.25146,382.334,0
Oahu,2030-04-10 14:00,1865.27,0,0,1104.33,368.543,11.2812,381.116,0
Oahu,2030-04-10 16:00,1521.08,0,0,1096.54,522.047,12.1483,-109.654,0
Oahu,2030-04-10 18:00,1066.5,0,0,1163.25,0,19.5762,-116.325,0
Oahu,2030-04-10 20:00,977.961,0,0,1066.44,0,18.161,-106.644,0
Oahu,2030-04-10 22:00,752.919,0,0,831.519,0,4.55129,-83.1519,0
Oahu,2030-05-02 00:00,603.317,0,0,666.472,0,3.49184,-66.6472,0
Oahu,2030-05-02 02:00,558.844,0,0,618.128,0,2.52962,-61.8128,0
Oahu,2030-05-02 04:00,610.315,0,0,675.304,0,2.54144,-67.5304,0
Oahu,2030-05-02 06:00,857.88,0,0,949.785,0,3.07331,-94.9785,0
Oahu,2030-05-02 08:00,1610.56,0,0,1057.19,159.728,4.69643,388.95,0
Oahu,2030-05-02 10:00,1856.97,0,0,1111.72,707.103,107.44,-69.2978,0
Oahu,2030-05-02 12:00,1816.67,0,0,1132.83,707.103,9.25146,-32.519,0
Oahu,2030-05-02 14:00,2179.3,0,0,1134.82,625.006,11.2812,408.192,0
Oahu,2030-05-02 16:00,1625.06,0,0,1112.1,601.549,12.1483,-100.736,0
Oahu,2030-05-02 18:00,1035.23,0,0,1128.5,0,19.5762,-112.85,0
Oahu,2030-05-02 20:00,974.543,0,0,1062.65,0,18.161,-106.265,0
Oahu,2030-05-02 22:00,765.104,0,0,845.059,0,4.55129,-84.5059,0
Oahu,2030-06-17 00:00,649.803,0,0,718.123,0,3.49184,-71.8123,0
Oahu,2030-06-17 02:00,596.648,0,0,660.132,0,2.52962,-66.0132,0
Oahu,2030-06-17 04:00,656.121,0,0,726.199,0,2.54144,-72.6199,0
Oahu,2030-06-17 06:00,860.4,0,0,952.585,0,3.07331,-95.2585,0
Oahu,2030-06-17 08:00,1721.8,0,0,1102.59,707.103,4.69643,-92.5935,0
Oahu,2030-06-17 10:00,2243.94,0,0,1167.69,335.909,8.06913,732.273,0
Oahu,2030-06-17 12:00,1976.17,0,0,1186.76,707.103,108.623,-26.3232,0
Oahu,2030-06-17 14:00,1914.5,0,0,1180.55,601.549,11.2812,121.114,0
Oahu,2030-06-17 16:00,1324.54,0,0,1155.88,272.099,12.1483,-115.588,0
Oahu,2030-06-17 18:00,1046.38,0,0,1140.89,0,19.5762,-114.089,0
Oahu,2030-06-17 20:00,1014.46,0,0,1107,0,18.161,-110.7,0
Oahu,2030-06-17 22:00,800.058,0,0,883.897,0,4.55129,-88.3897,0
Oahu,2030-08-18 00:00,649.091,0,0,717.332,0,3.49184,-71.7332,0
Oahu,2030-08-18 02:00,603.429,0,0,667.666,0,2.52962,-66.7666,0
Oahu,2030-08-18 04:00,661.092,0,0,731.723,0,2.54144,-73.1723,0
Oahu,2030-08-18 06:00,895.523,0,0,991.611,0,3.07331,-99.1611,0
Oahu,2030-08-18 08:00,1685.42,0,0,1143.67,601.549,4.69643,-64.4942,0
Oahu,2030-08-18 10:00,1575.99,0,0,1214.76,159.728,8.06913,193.441,0
Oahu,2030-08-18 12:00,2205.05,0,0,1241.31,707.103,108.623,148.014,0
Oahu,2030-08-18 14:00,2313.43,0,0,1245.46,707.103,11.2812,349.589,0
Oahu,2030-08-18 16:00,1861.96,0,0,1217.93,625.006,12.1483,6.87947,0
Oahu,2030-08-18 18:00,1085.51,0,0,1184.37,0,19.5762,-118.437,0
Oahu,2030-08-18 20:00,1046.13,0,0,1142.19,0,18.161,-114.219,0
Oahu,2030-08-18 22:00,814.016,0,0,899.406,0,4.55129,-89.9406,0
Oahu,2030-09-10 00:00,647.454,0,0,715.514,0,3.49184,-71.5514,0
Oahu,2030-09-10 02:00,600.684,0,0,664.616,0,2.52962,-66.4616,0
Oahu,2030-09-10 04:00,661.661,0,0,732.355,0,2.54144,-73.2355,0
Oahu,2030-09-10 06:00,890.115,0,0,985.602,0,3.07331,-98.5602,0
Oahu,2030-09-10 08:00,1520.92,0,0,1116.86,511.056,4.69643,-111.686,0
Oahu,2030-09-10 10:00,1804.68,0,0,1194.74,707.103,8.06913,-105.229,0
Oahu,2030-09-10 12:00,2318.59,0,0,1207.48,387.091,9.25146,714.768,0
Oahu,2030-09-10 14:00,2175.38,0,0,1207.53,707.103,11.2812,249.467,0
Oahu,2030-09-10 16:00,1785.78,0,0,1191.9,601.549,111.52,-119.19,0
Oahu,2030-09-10 18:00,1105.7,0,0,1206.8,0,19.5762,-120.68,0
Oahu,2030-09-10 20:00,1015.27,0,0,1107.9,0,18.161,-110.79,0
Oahu,2030-09-10 22:00,786.202,0,0,868.501,0,4.55129,-86.8501,0
Oahu,2030-09-22 00:00,677.974,0,0,749.425,0,3.49184,-74.9425,0
Oahu,2030-09-22 02:00,620.121,0,0,686.212,0,2.52962,-68.6212,0
Oahu,2030-09-22 04:00,635.97,0,0,703.81,0,2.54144,-70.381,0
Oahu,2030-09-22 06:00,765.554,0,0,847.201,0,3.07331,-84.7201,0
Oahu,2030-09-22 08:00,1615.07,0,0,1051.68,663.858,4.69643,-105.168,0
Oahu,2030-09-22 10:00,1727.94,0,0,1125.29,707.103,8.06913,-112.529,0
Oahu,2030-09-22 12:00,2092.19,0,0,1126.96,707.103,108.623,149.502,0
Oahu,2030-09-22 14:00,2112.63,0,0,1119.49,197.187,11.2812,784.676,0
Oahu,2030-09-22 16:00,1571.33,0,0,1105.65,564.091,12.1483,-110.565,0
Oahu,2030-09-22 18:00,1038.01,0,0,1131.59,0,19.5762,-113.159,0
Oahu,2030-09-22 20:00,951.061,0,0,1036.56,0,18.161,-103.656,0
Oahu,2030-09-22 22:00,818.471,0,0,904.355,0,4.55129,-90.4355,0
Oahu,2030-10-27 00:00,666.942,0,0,737.167,0,3.49184,-73.7167,0
Oahu,2030-10-27 02:00,609.021,0,0,673.879,0,2.52962,-67.3879,0
Oahu,2030-10-27 04:00,629.833,0,0,696.991,0,2.54144,-69.6991,0
Oahu,2030-10-27 06:00,757.577,0,0,838.337,0,3.07331,-83.8337,0
Oahu,2030-10-27 08:00,1991.92,0,0,1050.17,625.006,4.69643,312.045,0
Oahu,2030-10-27 10:00,2141.48,0,0,1115.54,601.549,8.06913,416.324,0
Oahu,2030-10-27 12:00,1972.39,0,0,1115.09,707.103,108.623,41.5723,0
Oahu,2030-10-27 14:00,1731.89,0,0,1080.48,707.103,11.2812,-66.9823,0
Oahu,2030-10-27 16:00,1127.6,0,0,1061.92,159.728,12.1483,-106.192,0
Oahu,2030-10-27 18:00,1021.32,0,0,1113.05,0,19.5762,-111.305,0
Oahu,2030-10-27 20:00,938.355,0,0,1022.44,0,18.161,-102.244,0
Oahu,2030-10-27 22:00,801.782,0,0,885.812,0,4.55129,-88.5812,0
Oahu,2030-11-22 00:00,626.8,0,0,670.015,0,18.0265,-61.2413,0
Oahu,2030-11-22 02:00,579.334,0,0,602.118,23.4633,13.9653,-60.2118,0
Oahu,2030-11-22 04:00,575.908,0,0,625.691,0,12.7855,-62.5691,0
Oahu,2030-11-22 06:00,687.69,0,0,760.685,0,3.07331,-76.0685,0
Oahu,2030-11-22 08:00,853.483,0,0,943.097,0,4.69643,-94.3097,0
Oahu,2030-11-22 10:00,1248.89,0,0,1020.39,0,8.06913,220.428,0
Oahu,2030-11-22 12:00,1491.8,0,0,1004.45,70.3088,9.25146,407.784,0
Oahu,2030-11-22 14:00,1422.21,0,0,961.136,348.613,11.2812,101.182,0
Oahu,2030-11-22 16:00,964.34,0,0,987.816,0,75.3052,-98.7816,0
Oahu,2030-11-22 18:00,950.342,0,0,1034.18,0,19.5762,-103.418,0
Oahu,2030-11-22 20:00,856.172,0,0,931.123,0,18.161,-93.1123,0
Oahu,2030-11-22 22:00,721.678,0,0,796.808,0,4.55129,-79.6808,0
Oahu,2030-12-15 00:00,634.063,0,0,700.634,0,3.49184,-70.0634,0
Oahu,2030-12-15 02:00,569.553,0,0,630.026,0,2.52962,-63.0026,0
Oahu,2030-12-15 04:00,593.41,0,0,656.52,0,2.54144,-65.652,0
Oahu,2030-12-15 06:00,718.393,0,0,794.8,0,3.07331,-79.48,0
Oahu,2030-12-15 08:00,1215.11,0,0,980.423,219.629,4.69643,10.3576,0
Oahu,2030-12-15 10:00,1542.83,0,0,1035.24,370.92,107.44,29.2325,0
Oahu,2030-12-15 12:00,2047.98,0,0,1022.46,707.103,9.25146,309.162,0
Oahu,2030-12-15 14:00,1922.29,0,0,988.809,601.549,11.2812,320.65,0
Oahu,2030-12-15 16:00,1095.97,0,0,1004.46,179.804,12.1483,-100.446,0
Oahu,2030-12-15 18:00,986.168,0,0,1073.99,0,19.5762,-107.399,0
Oahu,2030-12-15 20:00,907.071,0,0,987.678,0,18.161,-98.7678,0
Oahu,2030-12-15 22:00,765.877,0,0,845.918,0,4.55129,-84.5918,0
Oahu,2035-01-12 00:00,634.216,0,0,696.984,0,6.93055,-69.6984,0
Oahu,2035-01-12 02:00,578.746,0,0,637.472,0,5.02075,-63.7472,0
Oahu,2035-01-12 04:00,639.129,0,0,704.539,0,5.04422,-70.4539,0
Oahu,2035-01-12 06:00,896.592,0,0,989.436,0,6.09986,-98.9436,0
Oahu,2035-01-12 08:00,1387.59,0,0,1089.96,397.311,9.3214,-108.996,0
Oahu,2035-01-12 10:00,2160.15,0,0,1151.84,533.341,213.246,261.722,0
Oahu,2035-01-12 12:00,2353.5,0,0,1154.94,911.591,18.3622,268.612,0
Oahu,2035-01-12 14:00,2373.17,0,0,1139.81,911.591,22.3907,299.374,0
Oahu,2035-01-12 16:00,1652.95,0,0,1105.94,633.488,24.1117,-110.594,0
Oahu,2035-01-12 18:00,1084.84,0,0,1162.21,0,38.8546,-116.221,0
Oahu,2035-01-12 20:00,974.871,0,0,1043.14,0,36.0457,-104.314,0
Oahu,2035-01-12 22:00,789.699,0,0,867.407,0,9.03334,-86.7407,0
Oahu,2035-01-19 00:00,596.971,0,0,655.6,0,6.93055,-65.56,0
Oahu,2035-01-19 02:00,542.705,0,0,597.427,0,5.02075,-59.7427,0
Oahu,2035-01-19 04:00,611.665,0,0,674.023,0,5.04422,-67.4023,0
Oahu,2035-01-19 06:00,868.873,0,0,958.637,0,6.09986,-95.8637,0
Oahu,2035-01-19 08:00,1427.46,0,0,1045.19,477.47,9.3214,-104.519,0
Oahu,2035-01-19 10:00,1906.67,0,0,1096.46,390.603,16.0155,403.592,0
Oahu,2035-01-19 12:00,2127.5,0,0,1114.65,382.315,215.593,414.939,0
Oahu,2035-01-19 14:00,1969.62,0,0,1110.44,851.906,22.3907,-15.1204,0
Oahu,2035-01-19 16:00,997.487,0,0,1081.53,0,24.1117,-108.153,0
Oahu,2035-01-19 18:00,1066.06,0,0,1141.33,0,38.8546,-114.133,0
Oahu,2035-01-19 20:00,961.425,0,0,1028.2,0,36.0457,-102.82,0
Oahu,2035-01-19 22:00,775.978,0,0,852.16,0,9.03334,-85.216,0
Oahu,2035-02-12 00:00,534.15,0,0,585.8,0,6.93055,-58.58,0
Oahu,2035-02-12 02:00,492.32,0,0,541.444,0,5.02075,-54.1444,0
Oahu,2035-02-12 04:00,570.867,0,0,628.692,0,5.04422,-62.8692,0
Oahu,2035-02-12 06:00,827.084,0,0,912.205,0,6.09986,-91.2205,0
Oahu,2035-02-12 08:00,1436.07,0,0,995.346,530.942,9.3214,-99.5346,0
Oahu,2035-02-12 10:00,2257.98,0,0,1048.31,911.591,21.8021,276.274,0
Oahu,2035-02-12 12:00,2006.75,0,0,1069.8,834.126,209.806,-106.98,0
Oahu,2035-02-12 14:00,2486.53,0,0,1073.77,786.483,22.3907,603.885,0
Oahu,2035-02-12 16:00,1723.79,0,0,1066.55,739.776,24.1117,-106.655,0
Oahu,2035-02-12 18:00,1083.92,0,0,1161.19,0,38.8546,-116.119,0
Oahu,2035-02-12 20:00,968.878,0,0,1036.48,0,36.0457,-103.648,0
Oahu,2035-02-12 22:00,732.709,0,0,804.084,0,9.03334,-80.4084,0
Oahu,2035-02-20 00:00,590.695,0,0,648.627,0,6.93055,-64.8627,0
Oahu,2035-02-20 02:00,538.398,0,0,592.641,0,5.02075,-59.2641,0
Oahu,2035-02-20 04:00,609.422,0,0,671.531,0,5.04422,-67.1531,0
Oahu,2035-02-20 06:00,858.81,0,0,947.456,0,6.09986,-94.7456,0
Oahu,2035-02-20 08:00,1695.84,0,0,1057.11,735.12,9.3214,-105.711,0
Oahu,2035-02-20 10:00,2403.55,0,0,1123.86,911.591,16.0155,352.082,0
Oahu,2035-02-20 12:00,2619.39,0,0,1146.69,794.58,215.593,462.522,0
Oahu,2035-02-20 14:00,2085.43,0,0,1152.29,911.591,22.3907,-0.841145,0
Oahu,2035-02-20 16:00,1303.48,0,0,1142.08,251.495,24.1117,-114.208,0
Oahu,2035-02-20 18:00,1114.21,0,0,1194.83,0,38.8546,-119.483,0
Oahu,2035-02-20 20:00,992.861,0,0,1063.13,0,36.0457,-106.313,0
Oahu,2035-02-20 22:00,747.237,0,0,820.227,0,9.03334,-82.0227,0
Oahu,2035-04-10 00:00,567.219,0,0,622.543,0,6.93055,-62.2543,0
Oahu,2035-04-10 02:00,528.06,0,0,581.154,0,5.02075,-58.1154,0
Oahu,2035-04-10 04:00,615.01,0,0,677.74,0,5.04422,-67.774,0
Oahu,2035-04-10 06:00,867.558,0,0,957.176,0,6.09986,-95.7176,0
Oahu,2035-04-10 08:00,1247.05,0,0,1060.81,283.006,9.3214,-106.081,0
Oahu,2035-04-10 10:00,1753.5,0,0,1114.33,414.732,16.0155,208.424,0
Oahu,2035-04-10 12:00,2017.35,0,0,1103.57,400.602,215.593,297.58,0
Oahu,2035-04-10 14:00,2085.66,0,0,1127.42,628.013,22.3907,307.832,0
Oahu,2035-04-10 16:00,1634.71,0,0,1119.29,603.235,24.1117,-111.929,0
Oahu,2035-04-10 18:00,1108.84,0,0,1188.87,0,38.8546,-118.887,0
Oahu,2035-04-10 20:00,1015.16,0,0,1087.9,0,36.0457,-108.79,0
Oahu,2035-04-10 22:00,767.617,0,0,842.871,0,9.03334,-84.2871,0
Oahu,2035-05-02 00:00,610.58,0,0,670.722,0,6.93055,-67.0722,0
Oahu,2035-05-02 02:00,563.288,0,0,620.297,0,5.02075,-62.0297,0
Oahu,2035-05-02 04:00,616.984,0,0,679.933,0,5.04422,-67.9933,0
Oahu,2035-05-02 06:00,875.703,0,0,966.226,0,6.09986,-96.6226,0
Oahu,2035-05-02 08:00,1416.71,0,0,1078.25,34.5562,9.3214,294.58,0
Oahu,2035-05-02 10:00,1956.21,0,0,1135.13,911.591,16.0155,-106.524,0
Oahu,2035-05-02 12:00,2115.28,0,0,1157.15,861.209,212.638,-115.715,0
Oahu,2035-05-02 14:00,2460.34,0,0,1159.22,634.443,22.3907,644.287,0
Oahu,2035-05-02 16:00,1847.69,0,0,1135.53,798.648,27.0666,-113.553,0
Oahu,2035-05-02 18:00,1076.22,0,0,1152.63,0,38.8546,-115.263,0
Oahu,2035-05-02 20:00,1103.96,0,0,1083.94,92.3683,36.0457,-108.394,0
Oahu,2035-05-02 22:00,780.327,0,0,856.993,0,9.03334,-85.6993,0
Oahu,2035-06-17 00:00,659.066,0,0,724.595,0,6.93055,-72.4595,0
Oahu,2035-06-17 02:00,602.718,0,0,664.109,0,5.02075,-66.4109,0
Oahu,2035-06-17 04:00,664.761,0,0,733.019,0,5.04422,-73.3019,0
Oahu,2035-06-17 06:00,878.331,0,0,969.146,0,6.09986,-96.9146,0
Oahu,2035-06-17 08:00,1782.86,0,0,1125.61,383.989,206.552,66.7097,0
Oahu,2035-06-17 10:00,2406.18,0,0,1193.5,911.591,16.0155,285.072,0
Oahu,2035-06-17 12:00,2212.66,0,0,1213.4,911.591,18.3622,69.3009,0
Oahu,2035-06-17 14:00,2129.06,0,0,1206.92,574.301,22.3907,325.45,0
Oahu,2035-06-17 16:00,1567.79,0,0,1181.19,480.607,24.1117,-118.119,0
Oahu,2035-06-17 18:00,1087.86,0,0,1165.56,0,38.8546,-116.556,0
Oahu,2035-06-17 20:00,1053.23,0,0,1130.2,0,36.0457,-113.02,0
Oahu,2035-06-17 22:00,816.785,0,0,897.502,0,9.03334,-89.7502,0
Oahu,2035-08-18 00:00,658.324,0,0,723.771,0,6.93055,-72.3771,0
Oahu,2035-08-18 02:00,609.791,0,0,671.967,0,5.02075,-67.1967,0
Oahu,2035-08-18 04:00,669.947,0,0,738.78,0,5.04422,-73.878,0
Oahu,2035-08-18 06:00,914.966,0,0,1009.85,0,6.09986,-100.985,0
Oahu,2035-08-18 08:00,1855.51,0,0,1168.46,794.58,9.3214,-116.846,0
Oahu,2035-08-18 10:00,1931.18,0,0,1242.6,303.967,213.246,171.374,0
Oahu,2035-08-18 12:00,2547.96,0,0,1270.3,761.148,18.3622,498.157,0
Oahu,2035-08-18 14:00,2424.09,0,0,1274.62,911.591,22.3907,215.491,0
Oahu,2035-08-18 16:00,2057.02,0,0,1245.91,911.591,24.1117,-124.591,0
Oahu,2035-08-18 18:00,1128.67,0,0,1210.9,0,38.8546,-121.09,0
Oahu,2035-08-18 20:00,1086.27,0,0,1166.91,0,36.0457,-116.691,0
Oahu,2035-08-18 22:00,831.344,0,0,913.678,0,9.03334,-91.3678,0
Oahu,2035-09-10 00:00,656.617,0,0,721.874,0,6.93055,-72.1874,0
Oahu,2035-09-10 02:00,606.928,0,0,668.786,0,5.02075,-66.8786,0
Oahu,2035-09-10 04:00,670.54,0,0,739.44,0,5.04422,-73.944,0
Oahu,2035-09-10 06:00,909.325,0,0,1003.58,0,6.09986,-100.358,0
Oahu,2035-09-10 08:00,1683.8,0,0,1140.49,648.043,9.3214,-114.049,0
Oahu,2035-09-10 10:00,2271.2,0,0,1221.72,347.124,16.0155,686.345,0
Oahu,2035-09-10 12:00,2121.01,0,0,1235.01,794.58,18.3622,73.056,0
Oahu,2035-09-10 14:00,2480.85,0,0,1235.06,911.591,219.621,114.581,0
