PERIOD,Component,AnnualCost_NPV,AnnualCost_Real,Component_type
2020,FuelCostsPerPeriod,604552194.7936538,622688760.6374637,annual
2020,GenVariableOMCostsInTP,107579896.21551141,110807293.1019768,timepoint
2020,Pumped_Hydro_Fixed_Cost_Annual,0.0,0.0,annual
2020,RFM_Fixed_Costs_Annual,0.0,0.0,annual
2020,StorageEnergyFixedCost,6058459.182289713,6240212.957758407,annual
2020,TotalGenCapitalCostsSubsidy,-23750853.5292912,-24463379.13516995,annual
2020,TotalGenFixedCosts,474834111.52221245,489079134.86787903,annual
2020,Total_StartupGenCapacity_OM_Costs,0.0,0.0,timepoint
2021,FuelCostsPerPeriod,531791641.6256303,564177752.6006315,annual
2021,GenVariableOMCostsInTP,104028599.57116884,110363941.28505307,timepoint
2021,Pumped_Hydro_Fixed_Cost_Annual,0.0,0.0,annual
2021,RFM_Fixed_Costs_Annual,0.0,0.0,annual
2021,StorageEnergyFixedCost,7692389.003490163,8160855.493802718,annual
2021,TotalGenCapitalCostsSubsidy,-23766452.83267414,-25213829.810184006,annual
2021,TotalGenFixedCosts,470186706.8197888,498821077.2651142,annual
2021,Total_StartupGenCapacity_OM_Costs,0.0,0.0,timepoint
2022,FuelCostsPerPeriod,497030916.40904564,543119102.1949074,annual
2022,GenVariableOMCostsInTP,99116992.17419752,108307813.50753438,timepoint
2022,Pumped_Hydro_Fixed_Cost_Annual,0.0,0.0,annual
2022,RFM_Fixed_Costs_Annual,0.0,0.0,annual
2022,StorageEnergyFixedCost,63545058.71284774,69437401.372114,annual
2022,TotalGenCapitalCostsSubsidy,-24887172.90751358,-27194885.789708603,annual
2022,TotalGenFixedCosts,495658441.9880254,541619362.3382493,annual
2022,Total_StartupGenCapacity_OM_Costs,0.0,0.0,timepoint
2023,FuelCostsPerPeriod,560699711.9503026,631072465.5645282,annual
2023,GenVariableOMCostsInTP,98843849.12930186,111249623.00934014,timepoint
2023,Pumped_Hydro_Fixed_Cost_Annual,0.0,0.0,annual
2023,RFM_Fixed_Costs_Annual,0.0,0.0,annual
2023,StorageEnergyFixedCost,61694231.76004635,69437401.372114,annual
2023,TotalGenCapitalCostsSubsidy,-24162303.7937025,-27194885.789708603,annual
2023,TotalGenFixedCosts,436568642.7235366,491361853.5550831,annual
2023,Total_StartupGenCapacity_OM_Costs,0.0,0.0,timepoint
2024,FuelCostsPerPeriod,563800121.3371137,653598863.7533106,annual
2024,GenVariableOMCostsInTP,96560134.76286763,111939660.84150669,timepoint
2024,Pumped_Hydro_Fixed_Cost_Annual,0.0,0.0,annual
2024,RFM_Fixed_Costs_Annual,0.0,0.0,annual
2024,StorageEnergyFixedCost,60621314.77954889,70276718.57391049,annual
2024,TotalGenCapitalCostsSubsidy,-23458547.372526698,-27194885.789708603,annual
2024,TotalGenFixedCosts,424177873.0384298,491738411.10516894,annual
2024,Total_StartupGenCapacity_OM_Costs,0.0,0.0,timepoint
2025,FuelCostsPerPeriod,421670890.57387304,503497095.26916206,annual
2025,GenVariableOMCostsInTP,82216957.05129455,98171346.38072447,timepoint
